"이름","소속팀","성별","조모임 가능 요일","기획 역량 점수","개발 역량 점수","개발 분야","디자인 역량 점수"
"Dev35","개발","여","화요일/금요일/일요일오전",3,4,"앱프론트/앱백엔드/웹프론트/웹백엔드/데이터/인공지능",3
"Dev36","개발","여","일요일오후/일요일저녁",4,1,"없음",1
"Dsn1","디자인","남","월요일/수요일/금요일/일요일오전/일요일오후/일요일저녁",2,2,"앱백엔드",4
"Dsn2","디자인","여","월요일/일요일오전/일요일오후",2,4,"앱프론트/웹프론트/웹백엔드/데이터",4
"Dsn3","디자인","남","월요일/화요일/목요일/금요일/일요일오전/일요일오후",2,4,"앱백엔드/웹백엔드/인공지능",5
"Dsn4","디자인","여","화요일/목요일/금요일/일요일오전/일요일오후/일요일저녁",2,2,"데이터",5
"Dsn5","디자인","여","수요일/목요일/금요일/일요일오전/일요일오후/일요일저녁",2,3,"앱프론트/데이터",4
"Dsn6","디자인","여","수요일/일요일오전/일요일오후",1,2,"웹백엔드/인공지능",5
"Dsn7","디자인","여","화요일/일요일저녁",1,3,"앱백엔드/웹백엔드/인공지능",2
"Dsn8","디자인","여","화요일/수요일/금요일/일요일오후/일요일저녁",2,4,"앱프론트/웹프론트/웹백엔드/인공지능",5
"Dsn9","디자인","여","월요일/화요일/일요일오후/일요일저녁",2,5,"앱프론트/앱백엔드/웹프론트/웹백엔드/데이터/인공지능",4
